0,title,artist,genre,bpm,nrgy,dnce,live,val,dur,acous,spch,pop,artist_code,genre_code
0,Hey Soul Sister,Train,neo mellow,97,89,67,8,80,217,19,4,83,174,46
1,Love The Way You Lie,Eminem,detroit hip hop,87,93,75,52,64,263,24,23,82,49,27
2,TiK ToK,Kesha,dance pop,120,84,76,29,71,200,10,14,80,89,25
3,Bad Romance,Lady Gaga,dance pop,119,92,70,8,71,295,0,4,79,94,25
4,Just the Way You Are,Bruno Mars,pop,109,84,64,9,43,221,2,4,78,19,48
5,Dynamite,Taio Cruz,dance pop,120,78,75,4,82,203,0,9,77,165,25
6,Secrets,OneRepublic,dance pop,148,76,52,12,38,225,7,4,77,135,25
7,Empire State of Mind (Part II) Broken Down,Alicia Keys,hip pop,93,37,48,12,14,216,74,3,76,8,38
8,Only Girl (In The World),Rihanna,barbadian pop,126,72,79,7,61,235,13,4,73,145,8
9,Club Can't Handle Me (feat. David Guetta),Flo Rida,dance pop,128,87,62,6,47,235,3,3,73,54,25
10,Baby,Justin Bieber,canadian pop,65,86,73,11,54,214,4,14,77,83,18
11,Marry You,Bruno Mars,pop,145,83,62,10,48,230,33,4,73,19,48
12,Cooler Than Me - Single Mix,Mike Posner,dance pop,130,82,77,70,63,213,18,5,73,120,25
13,Telephone,Lady Gaga,dance pop,122,83,83,11,71,221,1,4,73,94,25
14,Like A G6,Far East Movement,dance pop,125,84,44,12,78,217,1,45,72,51,25
15,OMG (feat. will.i.am),Usher,atl hip hop,130,75,78,36,33,269,20,3,72,176,4
16,Eenie Meenie,Sean Kingston,dance pop,121,61,72,11,83,202,5,3,71,153,25
17,The Time (Dirty Bit),The Black Eyed Peas,dance pop,128,81,82,60,44,308,7,7,70,167,25
18,Alejandro,Lady Gaga,dance pop,99,80,63,36,37,274,0,5,69,94,25
19,Your Love Is My Drug,Kesha,dance pop,120,61,83,9,76,187,1,10,69,89,25
20,Meet Me Halfway,The Black Eyed Peas,dance pop,130,63,80,32,40,284,0,7,68,167,25
21,Whataya Want from Me,Adam Lambert,australian pop,186,68,44,6,45,227,1,5,66,3,7
22,Take It Off,Kesha,dance pop,125,68,73,9,74,215,0,3,66,89,25
23,Misery,Maroon 5,pop,103,81,70,22,73,216,0,4,65,114,48
24,All The Right Moves,OneRepublic,dance pop,146,95,53,28,65,238,26,5,65,135,25
25,Animal,Neon Trees,indie pop,148,83,48,38,74,212,0,4,65,129,41
26,Naturally,Selena Gomez & The Scene,dance pop,133,90,61,5,88,203,2,5,64,155,25
27,I Like It,Enrique Iglesias,dance pop,129,94,65,6,73,231,2,9,63,50,25
28,Teenage Dream,Katy Perry,dance pop,120,80,72,13,59,228,2,4,63,86,25
29,California Gurls,Katy Perry,dance pop,125,75,79,18,40,235,0,5,62,86,25
30,3,Britney Spears,dance pop,135,71,70,14,79,213,5,5,62,18,25
31,My First Kiss - feat. Ke$ha,3OH!3,dance pop,138,89,68,36,83,192,1,8,62,0,25
32,Blah Blah Blah (feat. 3OH!3),Kesha,dance pop,120,84,75,42,52,172,8,12,62,89,25
33,Imma Be,The Black Eyed Peas,dance pop,92,52,60,31,41,258,18,37,62,167,25
34,Try Sleeping with a Broken Heart,Alicia Keys,hip pop,111,82,50,13,55,249,16,11,62,8,38
35,Sexy Bitch (feat. Akon),David Guetta,dance pop,130,63,81,13,80,196,8,5,61,41,25
36,Bound To You - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,164,41,29,13,7,264,83,3,61,30,25
37,If I Had You,Adam Lambert,australian pop,131,91,65,37,79,228,1,11,59,3,7
38,Rock That Body,The Black Eyed Peas,dance pop,125,91,72,43,84,269,2,10,59,167,25
39,Dog Days Are Over,Florence + The Machine,art pop,150,81,50,12,26,253,3,9,58,55,3
40,Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,150,85,51,12,72,185,47,27,58,30,25
41,Doesn't Mean Anything,Alicia Keys,hip pop,104,41,71,10,10,273,4,3,57,8,38
42,Hard,Rihanna,barbadian pop,182,75,31,65,16,251,1,11,57,145,8
43,Loca,Shakira,colombian pop,112,87,80,9,85,193,19,7,56,156,22
44,You Lost Me,Christina Aguilera,dance pop,43,39,23,14,7,257,85,4,56,30,25
45,Not Myself Tonight,Christina Aguilera,dance pop,120,81,76,56,54,186,0,4,55,30,25
46,Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,91,95,64,18,57,220,6,7,52,172,25
47,DJ Got Us Fallin' In Love (feat. Pitbull),Usher,atl hip hop,120,86,66,8,65,221,3,11,52,176,4
48,Castle Walls (feat. Christina Aguilera),T.I.,atl hip hop,80,86,45,26,58,329,7,39,49,164,4
49,Break Your Heart,Taio Cruz,dance pop,122,90,67,8,63,186,0,3,33,165,25
50,Hello,Martin Solveig,big room,128,98,67,10,45,191,1,3,0,117,11
51,A Thousand Years,Christina Perri,dance pop,139,41,42,11,16,285,31,3,81,31,25
52,Someone Like You,Adele,british soul,135,33,56,10,28,285,89,3,80,4,13
53,Give Me Everything,Pitbull,dance pop,129,94,67,30,53,252,19,16,79,141,25
54,Just the Way You Are,Bruno Mars,pop,109,84,64,9,43,221,2,4,78,19,48
55,Rolling in the Deep,Adele,british soul,105,76,73,5,52,228,13,3,76,4,13
56,Run the World (Girls),Beyoncé,dance pop,127,90,73,37,76,236,0,14,76,16,25
57,Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5,pop,128,76,72,32,62,201,1,5,76,114,48
58,Love On Top,Beyoncé,dance pop,94,75,65,60,65,267,8,9,76,16,25
59,Grenade,Bruno Mars,pop,110,56,71,12,23,223,15,6,75,19,48
60,Tonight Tonight,Hot Chelle Rae,dance pop,100,78,69,16,81,200,8,12,75,65,25
61,What the Hell,Avril Lavigne,canadian pop,150,93,58,14,88,221,0,5,74,13,18
62,Born This Way,Lady Gaga,dance pop,124,83,59,33,49,260,0,16,73,94,25
63,Monster,Kanye West,chicago rap,125,69,63,67,10,379,0,20,73,85,21
64,Marry You,Bruno Mars,pop,145,83,62,10,48,230,33,4,73,19,48
65,Best Thing I Never Had,Beyoncé,dance pop,99,65,55,9,30,254,14,3,73,16,25
66,Party Rock Anthem,LMFAO,dance pop,130,74,75,27,35,262,2,16,72,92,25
67,We R Who We R,Kesha,dance pop,120,82,74,12,65,205,1,4,72,89,25
68,Price Tag,Jessie J,australian pop,175,83,64,27,68,223,3,18,72,76,7
69,Good Life,OneRepublic,dance pop,95,69,63,13,65,253,8,5,72,135,25
70,Just Can’t Get Enough,The Black Eyed Peas,dance pop,94,63,66,11,26,219,19,18,71,167,25
71,On The Floor,Jennifer Lopez,dance pop,130,78,73,7,57,285,11,5,69,74,25
72,What's My Name?,Rihanna,barbadian pop,100,79,69,8,58,263,23,7,69,145,8
73,Yeah 3x,Chris Brown,dance pop,130,88,71,9,70,242,0,4,69,29,25
74,Without You (feat. Usher),David Guetta,dance pop,128,61,61,16,40,208,23,3,68,41,25
75,Sexy And I Know It,LMFAO,dance pop,130,86,71,19,80,199,10,32,67,92,25
76,The Edge Of Glory,Lady Gaga,dance pop,128,77,58,11,36,321,0,4,67,94,25
77,E.T.,Katy Perry,dance pop,152,87,62,37,76,230,2,18,66,86,25
78,Till the World Ends,Britney Spears,dance pop,132,71,69,20,45,238,2,7,65,18,25
79,I Wanna Go,Britney Spears,dance pop,130,55,70,33,79,210,0,4,64,18,25
80,Blow,Kesha,dance pop,120,73,75,7,81,220,0,4,64,89,25
81,You And I,Lady Gaga,dance pop,127,70,52,9,52,307,9,5,64,94,25
82,Judas,Lady Gaga,dance pop,131,93,66,27,53,249,0,7,63,94,25
83,Tonight (I'm Fuckin' You),Enrique Iglesias,dance pop,126,89,65,12,32,232,3,5,63,50,25
84,Please Don't Go,Mike Posner,dance pop,120,88,70,13,66,197,0,3,63,120,25
85,We Found Love,Rihanna,barbadian pop,128,77,73,11,60,215,3,4,61,145,8
86,Marry The Night,Lady Gaga,dance pop,131,88,61,46,38,265,0,6,61,94,25
87,1+1,Beyoncé,dance pop,63,38,30,7,26,274,38,3,60,16,25
88,Hold It Against Me,Britney Spears,dance pop,133,72,65,24,39,229,1,4,59,18,25
89,I'm Into You,Jennifer Lopez,dance pop,84,75,59,8,70,200,2,14,59,74,25
90,Papi,Jennifer Lopez,dance pop,120,81,71,37,89,223,13,6,58,74,25
91,Cheers (Drink To That),Rihanna,barbadian pop,80,91,58,29,73,262,2,4,58,145,8
92,S&M Remix,Rihanna,barbadian pop,128,81,82,5,89,257,5,5,54,145,8
93,Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,91,95,64,18,57,220,6,7,52,172,25
94,Jar of Hearts,Christina Perri,dance pop,75,35,35,12,9,247,73,3,50,31,25
95,Castle Walls (feat. Christina Aguilera),T.I.,atl hip hop,80,86,45,26,58,329,7,39,49,164,4
96,Turning Page,Sleeping At Last,acoustic pop,125,38,30,11,19,255,91,3,46,161,0
97,Super Bass,Nicki Minaj,dance pop,127,74,77,40,59,201,6,23,38,132,25
98,Raise Your Glass,P!nk,dance pop,122,64,68,12,56,208,0,12,38,137,25
99,Invading My Mind,Jennifer Lopez,dance pop,129,88,73,32,69,201,2,7,31,74,25
100,Moment 4 Life - Album Version (Edited),Nicki Minaj,dance pop,130,88,50,22,37,279,39,38,28,132,25
101,Last Friday Night (T.G.I.F.),Katy Perry,dance pop,126,81,65,67,72,231,0,4,27,86,25
102,Firework,Katy Perry,dance pop,124,83,64,11,65,228,14,5,25,86,25
103,Muny - Album Version (Edited),Nicki Minaj,dance pop,98,72,80,19,53,227,56,33,7,132,25
104,Titanium (feat. Sia),David Guetta,dance pop,126,79,60,13,30,245,7,10,80,41,25
105,Locked Out of Heaven,Bruno Mars,pop,144,70,73,31,87,233,5,4,79,19,48
106,Paradise,Coldplay,permanent wave,140,59,45,8,20,279,5,3,79,34,47
107,Payphone,Maroon 5,pop,110,75,74,29,55,231,2,4,79,114,48
108,What Makes You Beautiful,One Direction,boy band,125,79,73,6,89,200,1,7,78,134,12
109,I Knew You Were Trouble.,Taylor Swift,pop,77,47,62,3,68,220,0,4,77,166,48
110,Call Me Maybe,Carly Rae Jepsen,canadian pop,120,58,78,11,66,193,1,4,76,25,18
111,Love You Like A Love Song,Selena Gomez & The Scene,dance pop,117,68,86,7,92,188,8,5,76,155,25
112,Set Fire to the Rain,Adele,british soul,108,68,61,13,47,242,0,3,76,4,13
113,We Are Never Ever Getting Back Together,Taylor Swift,pop,86,68,63,12,75,193,1,9,75,166,48
114,Stronger (What Doesn't Kill You),Kelly Clarkson,dance pop,116,94,56,11,68,222,5,5,74,87,25
115,Try,P!nk,dance pop,104,63,67,9,55,248,0,3,74,137,25
116,Starships,Nicki Minaj,dance pop,125,72,75,25,75,211,14,8,73,132,25
117,One More Night,Maroon 5,pop,93,82,72,8,62,220,6,3,73,114,48
118,Good Time,Owl City,pop,126,87,56,37,68,206,2,14,73,136,48
119,Glad You Came,The Wanted,boy band,127,85,72,11,45,198,3,6,72,170,12
120,Beauty And A Beat,Justin Bieber,canadian pop,128,84,60,7,53,228,0,6,72,83,18
121,International Love,Pitbull,dance pop,120,86,67,34,65,227,1,5,72,141,25
122,Some Nights,fun.,baroque pop,108,74,67,9,39,277,2,5,72,182,9
123,Boyfriend,Justin Bieber,canadian pop,97,55,72,13,33,171,4,5,71,83,18
124,Part Of Me,Katy Perry,dance pop,130,92,68,7,77,216,0,4,71,86,25
125,Domino,Jessie J,australian pop,127,55,76,4,78,232,1,3,69,76,7
126,Where Have You Been,Rihanna,barbadian pop,128,85,72,22,44,243,0,9,68,145,8
127,Wide Awake,Katy Perry,dance pop,160,68,51,39,57,221,7,4,68,86,25
128,The One That Got Away,Katy Perry,dance pop,134,80,69,16,88,227,0,4,67,86,25
129,Dance Again,Jennifer Lopez,dance pop,128,86,79,10,71,237,2,7,66,74,25
130,Turn Up the Music,Chris Brown,dance pop,130,84,59,16,64,228,0,10,65,29,25
131,Lights - Single Version,Ellie Goulding,dance pop,120,80,68,13,78,211,3,4,65,47,25
132,We Are Young (feat. Janelle Monáe),fun.,baroque pop,184,64,38,8,74,251,2,8,63,182,9
133,Diamonds,Rihanna,barbadian pop,92,71,56,11,39,225,0,5,61,145,8
134,Don't Stop the Party (feat. TJR),Pitbull,dance pop,127,96,72,38,95,206,1,9,59,141,25
135,You Da One,Rihanna,barbadian pop,127,72,70,13,86,200,50,4,57,145,8
136,Stereo Hearts (feat. Adam Levine),Gym Class Heroes,dance pop,90,80,65,27,80,211,3,10,54,59,25
137,It Will Rain,Bruno Mars,pop,150,84,58,8,48,258,34,5,38,19,48
138,Blow Me (One Last Kiss),P!nk,dance pop,114,92,60,25,75,256,0,4,0,137,25
139,Underneath the Tree,Kelly Clarkson,dance pop,160,81,51,21,69,230,0,5,88,87,25
140,Wake Me Up,Avicii,big room,124,78,53,16,64,247,0,5,85,12,11
141,Story of My Life,One Direction,boy band,121,66,60,12,29,245,23,5,81,134,12
142,Just Give Me a Reason (feat. Nate Ruess),P!nk,dance pop,95,55,78,13,44,243,35,5,81,137,25
143,Hall of Fame,The Script,celtic rock,85,87,42,12,63,203,7,6,80,169,20
144,Roar,Katy Perry,dance pop,180,77,55,35,46,224,0,4,78,86,25
145,We Can't Stop,Miley Cyrus,dance pop,80,62,61,37,48,231,1,3,78,121,25
146,Don't You Worry Child - Radio Edit,Swedish House Mafia,big room,129,84,61,12,44,213,11,5,78,163,11
147,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,electro,116,81,79,10,86,248,4,4,77,39,30
148,Wrecking Ball,Miley Cyrus,dance pop,120,42,53,11,35,221,41,3,77,121,25
149,Impossible,James Arthur,pop,170,70,38,11,30,209,14,9,77,70,48
150,Blurred Lines,Robin Thicke,dance pop,120,60,85,8,84,264,0,4,76,148,25
151,Heart Attack,Demi Lovato,dance pop,174,79,50,24,50,211,7,10,76,42,25
152,We Are Never Ever Getting Back Together,Taylor Swift,pop,86,68,63,12,75,193,1,9,75,166,48
153,Die Young,Kesha,dance pop,128,70,71,22,80,212,0,5,75,89,25
154,Clarity,Zedd,complextro,128,78,51,7,18,271,4,7,75,181,23
155,Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,art pop,126,81,57,13,11,215,2,6,74,95,3
156,Under Control,Calvin Harris,dance pop,126,92,54,12,51,184,13,8,74,22,25
157,Everybody Talks,Neon Trees,indie pop,155,92,47,31,73,177,0,6,74,129,41
158,Hold On We're Going Home,Drake,canadian hip hop,100,41,77,7,29,228,0,10,73,44,16
159,Best Song Ever,One Direction,boy band,118,88,65,8,49,200,2,5,73,134,12
160,Kiss You,One Direction,boy band,90,93,63,32,91,183,2,6,73,134,12
161,Sweet Nothing (feat. Florence Welch),Calvin Harris,dance pop,128,93,57,6,58,213,20,11,72,22,25
162,Lose Yourself to Dance,Daft Punk,electro,100,66,83,8,67,354,8,6,72,39,30
163,Work Bitch,Britney Spears,dance pop,128,82,63,7,85,248,16,16,71,18,25
164,Brave,Sara Bareilles,acoustic pop,185,84,55,4,76,221,1,5,71,152,0
165,Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,dance pop,146,93,63,10,88,258,3,8,70,109,25
166,Feel This Moment (feat. Christina Aguilera),Pitbull,dance pop,136,76,67,34,54,230,4,16,70,141,25
167,Beneath Your Beautiful,Labrinth,pop,84,52,56,10,23,272,23,4,70,93,48
168,Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,dance pop,125,68,66,37,25,252,25,4,70,127,25
169,Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,dance pop,95,53,78,5,66,236,6,29,69,109,25
170,If I Lose Myself - Alesso vs OneRepublic,OneRepublic,dance pop,126,75,52,14,16,215,26,4,69,135,25
171,The Way,Ariana Grande,dance pop,82,88,65,8,86,227,29,11,68,10,25
172,Suit & Tie,Justin Timberlake,dance pop,102,60,80,16,36,326,10,22,68,84,25
173,#thatPOWER,will.i.am,dance pop,128,61,80,7,40,280,0,6,68,183,25
174,I Love It (feat. Charli XCX),Icona Pop,candy pop,126,91,71,15,82,157,1,3,67,67,19
175,Play Hard (feat. Ne-Yo & Akon) - New Edit,David Guetta,dance pop,130,87,72,66,68,209,4,4,67,41,25
176,Daylight,Maroon 5,pop,120,67,66,26,37,225,0,3,66,114,48
177,Love Somebody,Maroon 5,pop,120,78,68,12,40,230,13,4,65,114,48
178,A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,130,62,76,9,52,241,1,18,65,52,25
179,Move,Little Mix,dance pop,121,74,85,55,77,224,0,9,63,101,25
180,Walks Like Rihanna,The Wanted,boy band,126,82,56,10,43,202,1,6,62,170,12
181,Rock N Roll,Avril Lavigne,canadian pop,184,96,47,34,67,207,1,13,61,13,18
182,Heartbreaker,Justin Bieber,canadian pop,105,52,56,34,58,263,14,10,61,83,18
183,Mirrors - Radio Edit,Justin Timberlake,dance pop,77,60,58,43,65,277,14,5,60,84,25
184,Next To Me,Emeli Sandé,dance pop,95,80,67,11,35,197,9,4,60,48,25
185,Made In The USA,Demi Lovato,dance pop,87,86,58,32,59,196,0,4,60,42,25
186,Clown,Emeli Sandé,dance pop,130,23,45,11,23,221,92,4,60,48,25
187,Girl On Fire (feat. Nicki Minaj) - Inferno Version,Alicia Keys,hip pop,93,81,55,15,34,271,9,31,59,8,38
188,TKO,Justin Timberlake,dance pop,138,68,61,43,49,424,1,24,58,84,25
189,Come & Get It,Selena Gomez,dance pop,80,79,55,10,58,232,1,5,57,154,25
190,Live It Up,Jennifer Lopez,dance pop,128,73,69,33,65,244,1,17,57,74,25
191,We Own The Night,The Wanted,boy band,104,94,55,23,56,206,1,13,56,170,12
192,Atlas - From “The Hunger Games: Catching Fire” Soundtrack,Coldplay,permanent wave,136,45,28,11,11,236,63,3,55,34,47
193,What About Love,Austin Mahone,dance pop,100,78,63,4,28,203,0,4,54,11,25
194,Take Back the Night,Justin Timberlake,dance pop,107,66,59,64,33,353,4,16,54,84,25
195,Applause,Lady Gaga,dance pop,140,78,67,11,73,212,3,5,52,94,25
196,Anything Could Happen,Ellie Goulding,dance pop,103,78,70,14,38,286,43,3,52,47,25
197,Finally Found You,Enrique Iglesias,dance pop,128,88,62,35,66,221,1,10,52,50,25
198,Pom Poms,Jonas Brothers,boy band,148,98,68,28,90,198,7,9,52,82,12
199,#Beautiful,Mariah Carey,dance pop,107,76,68,31,45,200,29,4,51,112,25
200,How Ya Doin'? (feat. Missy Elliott),Little Mix,dance pop,201,95,36,37,51,211,9,48,50,101,25
