0,title,artist,genre,bpm,nrgy,dnce,live,val,dur,acous,spch,pop,artist_code,genre_code
201,Crazy Kids (feat. will.i.am),Kesha,dance pop,128,75,72,13,50,229,4,4,46,89,25
202,"Ooh La La (from ""The Smurfs 2"")",Britney Spears,dance pop,128,57,69,11,73,257,2,5,45,18,25
203,People Like Us,Kelly Clarkson,dance pop,128,79,60,36,61,259,4,4,45,87,25
204,Overdose,Ciara,dance pop,107,70,77,6,79,227,1,3,43,32,25
205,Right Now - Dyro Radio Edit,Rihanna,barbadian pop,130,74,53,24,45,186,0,4,42,145,8
206,Give It 2 U,Robin Thicke,dance pop,127,83,67,16,58,230,10,7,41,148,25
207,Foolish Games,Jewel,alaska indie,132,34,51,12,7,250,23,3,36,77,1
208,Outta Nowhere (feat. Danny Mercer),Pitbull,dance pop,95,84,71,21,66,207,16,3,35,141,25
209,Freak,Kelly Rowland,atl hip hop,104,78,65,12,45,274,13,6,28,88,4
210,All of Me,John Legend,neo mellow,120,26,42,13,33,270,92,3,86,79,46
211,Stay With Me,Sam Smith,pop,84,42,42,11,18,173,59,4,85,151,48
212,Summer,Calvin Harris,dance pop,128,86,60,14,74,223,2,3,80,22,25
213,"Happy - From ""Despicable Me 2""",Pharrell Williams,dance pop,160,82,65,9,96,233,22,18,79,140,25
214,Rude,MAGIC!,pop,144,76,77,31,93,225,4,4,79,107,48
215,Shake It Off,Taylor Swift,pop,160,80,65,33,94,219,6,17,78,166,48
216,Dark Horse,Katy Perry,dance pop,132,59,65,17,35,216,0,5,78,86,25
217,Hey Brother,Avicii,big room,125,78,55,8,46,255,3,4,78,12,11
218,Maps,Maroon 5,pop,120,71,74,6,88,190,2,3,78,114,48
219,Treasure,Bruno Mars,pop,116,69,87,32,94,179,4,4,77,19,48
220,Let Her Go,Passenger,folk-pop,75,54,51,10,24,253,39,6,77,139,35
221,Problem,Ariana Grande,dance pop,103,81,66,16,63,194,2,15,75,10,25
222,Pompeii,Bastille,metropopolis,127,72,68,27,57,214,8,4,73,14,44
223,Team,Lorde,art pop,100,58,69,31,42,193,17,9,73,103,3
224,Love Me Again,John Newman,pop,126,89,50,10,21,240,0,4,73,80,48
225,Latch,Disclosure,house,122,73,50,9,52,256,2,17,72,43,40
226,Adore You,Miley Cyrus,dance pop,120,66,58,11,20,279,11,3,72,121,25
227,Love Never Felt So Good,Michael Jackson,pop,118,72,78,7,71,246,13,4,71,119,48
228,Burn,Ellie Goulding,dance pop,87,78,56,11,33,231,31,4,71,47,25
229,She Looks So Perfect,5 Seconds of Summer,boy band,160,95,49,33,44,202,0,13,71,1,12
230,Fancy,Iggy Azalea,australian hip hop,95,72,91,5,38,200,9,7,70,68,6
231,Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop,100,65,76,31,76,178,3,23,68,72,25
232,Gorilla,Bruno Mars,pop,140,54,72,10,64,244,45,4,68,19,48
233,human,Christina Perri,dance pop,144,49,44,11,25,251,13,4,68,31,25
234,Young Girls,Bruno Mars,pop,126,75,56,21,50,229,46,3,67,19,48
235,Wiggle (feat. Snoop Dogg),Jason Derulo,dance pop,82,62,70,16,72,193,8,25,67,72,25
236,Love Runs Out,OneRepublic,dance pop,120,93,72,8,74,225,17,6,66,135,25
237,This Is How We Do,Katy Perry,dance pop,96,64,69,15,80,204,2,5,66,86,25
238,Mmm Yeah (feat. Pitbull),Austin Mahone,dance pop,126,92,71,27,98,232,0,4,65,11,25
239,A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,130,62,76,9,52,241,1,18,65,52,25
240,#SELFIE,The Chainsmokers,electropop,128,92,79,8,66,184,1,25,65,168,33
241,Partition,Beyoncé,dance pop,186,44,41,31,17,319,3,29,65,16,25
242,Birthday,Katy Perry,dance pop,126,67,72,11,84,215,9,7,65,86,25
243,G.U.Y.,Lady Gaga,dance pop,110,92,62,12,57,233,1,4,65,94,25
244,Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,complextro,128,74,60,9,46,217,11,4,64,181,23
245,"Let It Go - From ""Frozen / Single Version",Demi Lovato,dance pop,140,66,50,27,25,226,3,4,63,42,25
246,Wings,Birdy,neo mellow,83,71,47,16,22,252,8,3,62,17,46
247,Can't Remember to Forget You (feat. Rihanna),Shakira,colombian pop,138,81,69,14,82,207,12,7,62,156,22
248,Shot Me Down (feat. Skylar Grey) - Radio Edit,David Guetta,dance pop,192,77,35,12,4,191,6,5,61,41,25
249,Say Something,A Great Big World,neo mellow,138,15,45,9,9,229,87,3,61,2,46
250,A Sky Full of Stars,Coldplay,permanent wave,125,68,55,21,16,268,1,3,60,34,47
251,Come Get It Bae,Pharrell Williams,dance pop,120,80,93,10,90,202,27,8,59,140,25
252,Chandelier,Sia,australian dance,174,78,29,7,62,216,2,7,56,158,5
253,XO,Beyoncé,dance pop,170,79,47,31,21,216,17,26,56,16,25
254,We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],Pitbull,dance pop,125,94,60,10,55,222,0,7,56,141,25
255,Not About Angels,Birdy,neo mellow,116,14,41,9,23,190,97,4,56,17,46
256,Drunk in Love,Beyoncé,dance pop,140,62,59,18,40,323,1,5,52,16,25
257,Anaconda,Nicki Minaj,dance pop,130,60,96,21,65,260,7,18,50,132,25
258,Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verräter,Charli XCX,candy pop,92,81,68,34,64,169,7,6,50,27,19
259,La La La (Brasil 2014) (feat. Carlinhos Brown),Shakira,colombian pop,128,82,80,35,61,198,18,4,50,156,22
260,Tee Shirt - Soundtrack Version,Birdy,neo mellow,76,34,68,9,56,160,84,3,49,17,46
261,Words as Weapons,Birdy,neo mellow,120,35,53,14,19,239,28,3,44,17,46
262,You're Mine (Eternal),Mariah Carey,dance pop,149,58,63,38,56,224,28,7,38,112,25
263,Sheezus,Lily Allen,dance pop,130,50,78,11,39,235,15,4,37,100,25
264,Cannonball,Lea Michele,hollywood,92,82,56,19,57,215,2,5,37,96,39
265,It's On Again - Main Soundtrack,Alicia Keys,hip pop,110,54,64,25,53,230,10,11,30,8,38
266,I Luh Ya Papi,Jennifer Lopez,dance pop,96,73,74,12,59,207,45,42,28,74,25
267,Not a Bad Thing,Justin Timberlake,dance pop,86,73,59,38,46,266,27,6,0,84,25
268,Thinking out Loud,Ed Sheeran,pop,79,45,78,18,59,282,47,3,84,46,48
269,I'm Not The Only One,Sam Smith,pop,82,49,68,8,49,239,53,4,84,151,48
270,The Hills,The Weeknd,canadian contemporary r&b,113,56,58,14,14,242,7,5,84,171,15
271,Love Yourself,Justin Bieber,canadian pop,100,38,61,28,52,234,84,44,83,83,18
272,Uptown Funk,Mark Ronson,dance pop,115,61,86,3,93,270,1,8,82,113,25
273,Take Me To Church,Hozier,irish singer-songwriter,129,66,57,12,44,242,63,5,81,66,42
274,Sugar,Maroon 5,pop,120,79,75,9,88,235,6,3,81,114,48
275,Sorry,Justin Bieber,canadian pop,100,76,65,30,41,201,8,5,81,83,18
276,FourFiveSeconds,Rihanna,barbadian pop,206,27,58,13,35,188,88,5,80,145,8
277,"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,dance pop,190,61,26,13,28,253,25,5,79,47,25
278,"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,canadian contemporary r&b,120,38,66,10,44,252,39,3,79,171,15
279,What Do You Mean?,Justin Bieber,canadian pop,125,57,85,8,79,206,59,10,79,83,18
280,Stitches,Shawn Mendes,canadian pop,150,75,75,5,76,207,2,7,78,157,18
281,Want to Want Me,Jason Derulo,dance pop,114,68,78,11,66,208,1,6,77,72,25
282,My House,Flo Rida,dance pop,94,70,69,13,74,192,2,5,77,54,25
283,Waves - Robin Schulz Radio Edit,Mr. Probz,tropical house,120,51,83,8,45,208,1,4,77,123,49
284,Night Changes,One Direction,boy band,120,52,67,12,37,227,86,4,77,134,12
285,How Deep Is Your Love,Calvin Harris,dance pop,122,87,74,39,34,213,4,7,77,22,25
286,Never Forget You,Zara Larsson,dance pop,146,73,58,27,28,213,0,5,77,180,25
287,Love Me Harder,Ariana Grande,dance pop,99,71,47,8,24,236,1,3,76,10,25
288,Animals,Maroon 5,pop,190,74,28,59,33,231,0,9,76,114,48
289,Blame,Calvin Harris,dance pop,128,86,41,34,35,213,3,8,76,22,25
290,Worth It,Fifth Harmony,dance pop,100,77,88,12,59,225,6,9,75,53,25
291,Break Free,Ariana Grande,dance pop,130,70,69,20,28,215,1,5,75,10,25
292,Don't,Ed Sheeran,pop,95,61,81,64,85,220,1,7,74,46,48
293,Elastic Heart,Sia,australian dance,130,79,42,15,50,257,1,5,73,158,5
294,Rather Be (feat. Jess Glynne),Clean Bandit,dance pop,121,59,80,19,55,228,16,4,73,33,25
295,Hello,Adele,british soul,158,45,48,9,29,295,34,3,73,4,13
296,Dear Future Husband,Meghan Trainor,dance pop,79,78,66,32,83,184,38,19,72,118,25
297,43776,Beyoncé,dance pop,136,71,75,13,56,214,1,13,72,16,25
298,The Heart Wants What It Wants,Selena Gomez,dance pop,83,79,62,14,62,227,5,4,72,154,25
299,Hey Mama (feat. Nicki Minaj Bebe Rexha & Afrojack),David Guetta,dance pop,86,73,60,33,53,193,24,15,72,41,25
300,Genie In a Bottle,Christina Aguilera,dance pop,176,80,63,14,91,218,21,16,72,30,25
301,Company,Justin Bieber,canadian pop,95,80,59,8,43,208,13,6,72,83,18
302,Sing,Ed Sheeran,pop,120,67,82,6,94,235,30,5,71,46,48
303,Jealous - Remix,Nick Jonas,dance pop,93,71,68,44,45,222,1,8,70,131,25
304,Really Don't Care,Demi Lovato,dance pop,121,73,71,19,85,202,12,9,70,42,25
305,Downtown (feat. Melle Mel Grandmaster Caz Kool Moe Dee & Eric Nally),Macklemore & Ryan Lewis,dance pop,110,61,83,29,71,293,9,7,70,109,25
306,Only Love Can Hurt Like This,Paloma Faith,british soul,91,89,57,33,31,233,10,8,69,138,13
307,Heartbeat Song,Kelly Clarkson,dance pop,149,80,49,6,48,199,1,5,69,87,25
308,Up,Olly Murs,dance pop,115,85,69,10,64,224,2,3,69,133,25
309,Trumpets,Jason Derulo,dance pop,82,70,63,10,64,217,56,24,69,72,25
310,Runnin' (Lose It All),Naughty Boy,tropical house,139,85,32,48,8,213,1,8,69,126,49
311,Same Old Love,Selena Gomez,dance pop,98,59,67,21,44,229,2,3,69,154,25
312,I Want You To Know,Zedd,complextro,130,85,58,14,37,240,1,6,68,181,23
313,Lips Are Movin,Meghan Trainor,dance pop,139,83,78,11,95,183,5,5,68,118,25
314,I'll Show You,Justin Bieber,canadian pop,192,61,36,18,8,200,5,10,68,83,18
315,Here,Alessia Cara,canadian contemporary r&b,120,82,38,8,33,199,8,10,68,6,15
316,I Lived,OneRepublic,dance pop,120,85,59,27,34,235,7,4,67,135,25
317,Fireball (feat. John Ryan),Pitbull,dance pop,123,94,69,5,79,235,9,6,67,141,25
318,Easy Love,Sigala,dance pop,124,94,68,12,65,230,18,6,67,159,25
319,The Feeling,Justin Bieber,canadian pop,127,81,53,10,21,245,8,6,67,83,18
320,I Really Like You,Carly Rae Jepsen,canadian pop,122,81,62,22,60,205,1,4,66,25,18
321,BO$$,Fifth Harmony,dance pop,103,87,81,5,74,171,1,11,66,53,25
322,Sugar,Maroon 5,pop,120,79,75,9,88,235,6,3,66,114,48
323,Focus,Ariana Grande,dance pop,100,88,67,44,79,211,27,24,66,10,25
324,All About That Bass,Meghan Trainor,dance pop,134,88,81,11,96,189,5,5,65,118,25
325,On My Mind,Ellie Goulding,dance pop,155,71,70,9,74,213,26,5,65,47,25
326,Love Me Like You,Little Mix,dance pop,106,67,79,28,85,198,21,4,65,101,25
327,Broken Arrows,Avicii,big room,116,67,63,10,29,233,5,5,65,12,11
328,Booty,Jennifer Lopez,dance pop,129,95,71,26,40,210,0,5,64,74,25
329,What Do You Mean? - Acoustic,Justin Bieber,canadian pop,125,36,77,10,76,204,79,4,64,83,18
330,Mark My Words,Justin Bieber,canadian pop,114,26,38,17,52,134,88,3,63,83,18
331,Lay It All on Me,Rudimental,dance pop,123,75,67,19,48,242,14,4,62,149,25
332,American Oxygen,Rihanna,barbadian pop,78,75,39,33,48,320,5,9,61,145,8
333,Bang Bang,Jessie J,australian pop,150,75,71,38,73,199,27,9,61,76,7
334,Reality - Radio Edit,Lost Frequencies,belgian edm,122,70,71,7,60,159,2,3,61,104,10
335,Alive,Sia,australian dance,100,76,51,11,44,264,25,5,61,158,5
336,Sugar (feat. Francesco Yates),Robin Schulz,dance pop,123,82,64,16,64,219,2,6,60,147,25
337,Been You,Justin Bieber,canadian pop,113,78,74,32,86,199,2,7,60,83,18
338,Prayer in C - Robin Schulz Radio Edit,Lilly Wood and The Prick,french indie pop,123,89,76,62,78,189,2,3,58,99,36
339,See You Again (feat. Charlie Puth),Wiz Khalifa,hip hop,80,48,69,6,28,230,37,8,56,177,37
340,Heroes (we could be),Alesso,big room,126,75,52,24,35,210,4,6,56,7,11
341,"Feel The Light - From The ""Home"" Soundtrack",Jennifer Lopez,dance pop,156,60,47,9,4,292,33,5,55,74,25
342,Perfect,One Direction,boy band,100,82,65,12,40,230,6,8,55,134,12
343,Ghosttown,Madonna,dance pop,79,55,54,12,9,250,4,4,54,110,25
344,Bang My Head (feat. Sia & Fetty Wap),David Guetta,dance pop,108,87,60,10,59,193,5,8,54,41,25
345,Bloodstream,Ed Sheeran,pop,89,59,48,6,27,309,20,5,52,46,48
346,Living For Love,Madonna,dance pop,123,79,67,25,39,219,4,9,52,110,25
347,Baby Don't Lie,Gwen Stefani,dance pop,100,55,69,10,26,203,1,3,52,58,25
348,Don't Be so Hard on Yourself,Jess Glynne,dance pop,120,82,57,16,66,211,6,3,52,75,25
349,Steal My Girl,One Direction,boy band,77,76,47,14,52,227,0,4,51,134,12
350,"Celebrate (From the Original Motion Picture ""Penguins of Madagascar"")",Pitbull,dance pop,127,85,68,6,93,193,1,6,50,141,25
351,We Are Here,Alicia Keys,hip pop,93,67,64,8,8,285,43,4,49,8,38
352,St Jude,Florence + The Machine,art pop,117,43,26,11,9,225,75,3,47,55,3
353,Yesterday (feat. Bebe Rexha),David Guetta,dance pop,128,78,57,33,28,243,2,3,46,41,25
354,Time of Our Lives,Pitbull,dance pop,124,80,72,69,72,229,9,6,45,141,25
355,Sparks,Hilary Duff,dance pop,122,88,85,10,79,186,4,6,44,64,25
356,Mr. Put It Down,Ricky Martin,dance pop,128,78,80,4,83,196,1,18,42,144,25
357,Legendary Lovers,Katy Perry,dance pop,126,84,62,8,39,224,2,8,41,86,25
358,Spark The Fire,Gwen Stefani,dance pop,120,80,88,20,54,202,8,6,39,58,25
359,Run Run Run,Kelly Clarkson,dance pop,112,37,28,11,8,273,45,4,36,87,25
360,Let Me Be Your Lover,Enrique Iglesias,dance pop,112,90,72,6,88,238,1,13,34,50,25
361,Dangerous,Jennifer Hudson,dance pop,109,53,90,8,65,255,0,5,18,73,25
362,L.A.LOVE (la la),Fergie,dance pop,202,39,48,26,27,193,2,9,0,52,25
363,The Hills,The Weeknd,canadian contemporary r&b,113,56,58,14,14,242,7,5,84,171,15
364,Love Yourself,Justin Bieber,canadian pop,100,38,61,28,52,234,84,44,83,83,18
365,Cake By The Ocean,DNCE,dance pop,119,75,77,4,90,219,15,5,81,37,25
366,Don't Let Me Down,The Chainsmokers,electropop,160,87,53,14,42,208,16,17,81,168,33
367,In the Name of Love,Martin Garrix,big room,134,52,50,45,17,196,11,4,81,116,11
368,Into You,Ariana Grande,dance pop,108,73,62,14,37,244,2,11,80,10,25
369,This Is What You Came For,Calvin Harris,dance pop,124,93,63,15,47,222,20,3,80,22,25
370,Million Reasons,Lady Gaga,dance pop,130,42,67,11,15,205,49,4,80,94,25
371,Needed Me,Rihanna,barbadian pop,111,31,67,8,30,192,11,24,80,145,8
372,7 Years,Lukas Graham,danish pop,120,47,77,39,34,237,29,5,80,106,26
373,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,dance pop,113,83,67,19,70,236,1,7,79,84,25
374,Work from Home (feat. Ty Dolla $ign),Fifth Harmony,dance pop,105,59,80,6,59,214,10,4,79,53,25
375,Scars To Your Beautiful,Alessia Cara,canadian contemporary r&b,97,74,57,11,45,230,3,13,79,6,15
376,Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,dance pop,108,53,63,18,42,225,40,4,79,118,25
377,Work,Rihanna,barbadian pop,92,53,73,9,56,219,8,9,78,145,8
378,Stitches,Shawn Mendes,canadian pop,150,75,75,5,76,207,2,7,78,157,18
379,Me Myself & I,G-Eazy,hip hop,112,67,76,16,38,251,2,10,78,56,37
380,I Took A Pill In Ibiza - Seeb Remix,Mike Posner,dance pop,102,71,66,8,69,198,4,11,78,120,25
381,Dangerous Woman,Ariana Grande,dance pop,134,60,66,36,29,236,5,4,78,10,25
382,Starving,Hailee Steinfeld,dance pop,100,62,73,11,51,182,38,6,78,60,25
383,Shout Out to My Ex,Little Mix,dance pop,126,75,77,11,80,246,2,9,77,101,25
384,Electric Love,BØRNS,electropop,120,80,61,26,52,218,1,5,76,20,33
385,Confident,Demi Lovato,dance pop,130,75,59,9,34,206,0,7,75,42,25
386,Too Good,Drake,canadian hip hop,118,65,79,10,39,263,5,10,74,44,16
387,Roses,The Chainsmokers,electropop,100,80,71,31,34,227,4,6,74,168,33
388,Cold Water (feat. Justin Bieber & MØ),Major Lazer,dance pop,93,80,61,16,50,185,7,4,73,111,25
389,Me Too,Meghan Trainor,dance pop,124,69,93,48,84,181,10,10,73,118,25
390,Light It Up (feat. Nyla & Fuse ODG) [Remix],Major Lazer,dance pop,108,88,75,23,75,166,4,7,73,111,25
391,Ain't Your Mama,Jennifer Lopez,dance pop,120,68,76,7,82,218,5,23,72,74,25
392,Close,Nick Jonas,dance pop,124,62,65,14,40,234,25,8,72,131,25
393,Toothbrush,DNCE,dance pop,105,79,55,47,82,232,12,13,72,37,25
394,All We Know,The Chainsmokers,electropop,90,59,66,12,30,194,10,3,72,168,33
395,Final Song,MØ,dance pop,105,67,70,8,25,236,1,3,72,124,25
396,Company,Justin Bieber,canadian pop,95,80,59,8,43,208,13,6,72,83,18
397,Hands To Myself,Selena Gomez,dance pop,111,50,81,34,47,201,1,12,71,154,25
398,All I Ask,Adele,british soul,142,28,59,15,34,272,88,3,71,4,13
399,"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,dance pop,163,70,63,11,50,215,1,15,71,137,25
400,NO,Meghan Trainor,dance pop,92,80,56,74,65,214,1,22,70,118,25
